thread 140554311821056 bind to cpu 10.
thread 140554303428352 bind to cpu 12.
thread 140554286642944 bind to cpu 16.
thread 140554295035648 bind to cpu 14.
thread 140554261464832 bind to cpu 22.
thread 140554269857536 bind to cpu 20.
thread 140554278250240 bind to cpu 18.
thread 140554253072128 bind to cpu 24.
thread 140554244679424 bind to cpu 26.
thread 140554236286720 bind to cpu 28.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
should stop
Thread 5: thread quit, during 0 us with 0 indexes.
Thread 9: thread quit, during 108392 us with 28338 indexes.
Thread 0: thread quit, during 114395 us with 28338 indexes.
Thread 2: thread quit, during 114234 us with 28338 indexes.
Thread 3: thread quit, during 115409 us with 28338 indexes.
Thread 1: thread quit, during 117215 us with 28338 indexes.
Thread 8: thread quit, during 116944 us with 28338 indexes.
Thread 6: thread quit, during 128526 us with 28338 indexes.
ID 0.
66173 1155
10702 184
210215 3656
145369 2532
210590 3656
145825 2532
338921 4990
157145 2519
309795 4990
163846 2519
210214 3656
145642 2532
210216 3656
145463 2532
287566 4990
144596 2519
325948 4990
157030 2519
71719 1155
11582 184
312121 4990
152114 2519
221477 3656
153515 2532
228158 3656
286787 4990
145317 2532
144654 2519
286748 4990
144625 2519
210402 3656
145512 2532
210166 3656
146183 2532
36536 637
24715 389
319811 4990
152574 2519
221612 3656
153584 2532
210980 3656
286699 4990
153777 2532
152405 2519
302629 4990
152464 2519
222125 3656
145943 2532
210795 3656
169625 2532
24494 402
13708 227
24319 402
13741 227
221680 3656
6567 104
221952 3656
6498 104
323850 4990
153160 2519
302162 4990
152325 2519
24156 402
13662 227
312631 4990
287099 4990
287474 4990
145433 2519
184689 2519
156653 2519
310122 4990
156657 2519
240596 3656
210778 3656
6266 104
6190 104
484 3
367 1
287598 4990
286856 4990
287275 4990
144235 2519
144793 2519
287000 4990
165229 2519
152874 2519
24399 402
13773 227
24413 402
13666 227
302180 4990
152047 2519
225533 3656
145414 2532
210432 3656
145553 2532
287047 4990
145226 2519
287928 4990
145375 2519
210260 3656
145446 2532
221231 3656
153191 2532
221060 3656
153517 2532
301173 4990
144801 2519
287099 4990
145080 2519
209989 3656
145570 2532
209995 3656
145953 2532
287203 4990
167112 2519
221700 3656
153382 2532
302480 4990
159032 2519
287187 4990
144851 2519
230017 3656
153636 2532
221471 3656
153313 2532
232700 3656
330540 4990
160228 2532
156442 2519
310041 4990
156619 2519
227293 3656
157555 2532
228477 3656
157532 2532
227593 3656
3461 52
158535 2532
927 9
227954 3656
166717 2532
221289 3656
153438 2532
223360 3656
153296 2532
302008 4990
152196 2519
302273 4990
152390 2519
221852 3656
153646 2532
221554 3656
153487 2532
302407 4990
152124 2519
302219 4990
152282 2519
310653 4990
156554 2519
228693 3656
157539 2532
234773 3656
287362 4990
145590 2532
144754 2519
287348 4990
144910 2519
210309 3656
145846 2532
236612 3656
153383 2532
302154 4990
308353 4990
287414 4990
144822 2519
144454 2519
144854 2519
210186 3656
210333 3656
5935 100
5877 100
402 2
417 1
210347 3656
146037 2532
209781 3656
319911 4990
153507 2532
152742 2519
302545 4990
144718 2519
210716 3656
145229 2532
210527 3656
168304 2532
302718 4990
152614 2519
312781 4990
144697 2519
289442 4990
144742 2519
210386 3656
228501 3656
227529 3656
157153 2532
157141 2532
227416 3656
159137 2532
145592 2532
287121 4990
145037 2519
1329 18
397 1
287336 4990
166205 2519
302501 4990
152466 2519
221399 3656
159902 2532
287423 4990
144913 2519
210153 3656
145195 2532
210246 3656
145722 2532
287906 4990
145304 2519
288437 4990
144901 2519
231605 3656
153461 2532
221785 3656
153449 2532
231462 3656
145545 2532
210547 3656
145479 2532
287272 4990
145101 2519
287702 4990
144912 2519
230532 3656
153675 2532
221771 3656
154086 2532
311622 4990
145056 2519
210268 3656
145839 2532
287778 4990
145068 2519
210856 3656
210237 3656
145822 2532
145490 2532
311128 4990
152419 2519
221501 3656
153640 2532
228692 3656
145528 2532
287646 4990
152706 2519
3553 52
1923 27
227269 3656
157616 2532
227604 3656
165116 2532
69893 1155
11273 184
221154 3656
165872 2532
302238 4990
152590 2519
221264 3656
158586 2532
210525 3656
145614 2532
210327 3656
145134 2532
287722 4990
144905 2519
287216 4990
144939 2519
210064 3656
153252 2532
221255 3656
153445 2532
303026 4990
145220 2519
287476 4990
145102 2519
286990 4990
145070 2519
210522 3656
145586 2532
210629 3656
146352 2532
312040 4990
152329 2519
302096 4990
152670 2519
222164 3656
153122 2532
229165 3656
145327 2532
287447 4990
144724 2519
210560 3656
210586 3656
230053 3656
160073 2532
157429 2532
227746 3656
157344 2532
157818 2532
310708 4990
156781 2519
311211 4990
165926 2519
210120 3656
145808 2532
210166 3656
5874 100
209903 3656
5849 100
305782 4990
152370 2519
302296 4990
152192 2519
305338 4990
145070 2519
286885 4990
144684 2519
287351 4990
168613 2519
69846 1155
69604 1155
69983 1155
621 4
508 4
507 4
302494 4990
152660 2519
70006 1155
538 4
220978 3656
153090 2532
221541 3656
154436 2532
287687 4990
144590 2519
286908 4990
144781 2519
210327 3656
145603 2532
210420 3656
145766 2532
210624 3656
167581 2532
221768 3656
153208 2532
302636 4990
158512 2519
287203 4990
145740 2519
243279 3656
157471 2532
228269 3656
157136 2532
313652 4990
144898 2519
234690 3656
301914 4990
153477 2532
152629 2519
221437 3656
302035 4990
153287 2532
145271 2519
66567 1155
10609 184
211336 3656
145608 2532
210617 3656
145910 2532
287391 4990
146767 2519
287633 4990
144630 2519
210401 3656
145728 2532
66498 1155
10629 184
210232 3656
145744 2532
287936 4990
144985 2519
210752 3656
145777 2532
210412 3656
210570 3656
210910 3656
153359 2532
221869 3656
153615 2532
153415 2532
352314 4990
156761 2519
310894 4990
157397 2519
166593 2532
227643 3656
157768 2532
227749 3656
157859 2532
315859 4990
152377 2519
302857 4990
152250 2519
287653 4990
145334 2519
210376 3656
145779 2532
210894 3656
145861 2532
287709 4990
144811 2519
287628 4990
152745 2519
221064 3656
153320 2532
1297 16
1050 12
302805 4990
145063 2519
210787 3656
145371 2532
210142 3656
145453 2532
287356 4990
144739 2519
322267 4990
156710 2519
230786 3656
182044 2532
263731 3656
182094 2532
353153 4990
152796 2519
313515 4990
168708 2519
302524 4990
156402 2519
227569 3656
157034 2532
231384 3656
156923 2532
312765 4990
310531 4990
320150 4990
145092 2519
144903 2519
144660 2519
590 6
468 4
396 1
407 1
524 3
352 1
287682 4990
287818 4990
286672 4990
144786 2519
153531 2519
324422 4990
156687 2519
156460 2519
226940 3656
167551 2532
310772 4990
156775 2519
227730 3656
157659 2532
230732 3656
153543 2532
302112 4990
156931 2519
311554 4990
156985 2519
246758 3656
145855 2532
232877 3656
157753 2532
227472 3656
158120 2532
228714 3656
165505 2532
311208 4990
156989 2519
310929 4990
156288 2519
227724 3656
167255 2532
221749 3656
145832 2532
316942 4990
152314 2519
221507 3656
319871 4990
157361 2532
156365 2519
71647 1155
11555 184
229511 3656
164406 2532
302961 4990
152936 2519
243401 3656
153382 2532
221155 3656
153292 2532
221040 3656
302748 4990
170564 2532
156317 2519
310343 4990
156683 2519
228238 3656
157775 2532
227570 3656
166921 2532
66338 1155
10588 184
36643 637
22323 389
23159 402
396 1
23086 402
12989 227
13014 227
394 1
210609 3656
146034 2532
287518 4990
145010 2519
210692 3656
145580 2532
210874 3656
145970 2532
212529 3656
325834 4990
157348 2532
156651 2519
318948 4990
144769 2519
210531 3656
146146 2532
210731 3656
145930 2532
287586 4990
182558 2519
310871 4990
156801 2519
311331 4990
166663 2519
227899 3656
157414 2532
227769 3656
167566 2532
300932 4990
144999 2519
287604 4990
145316 2519
210585 3656
146147 2532
239005 3656
153344 2532
38356 637
23624 389
302753 4990
152488 2519
24235 402
13726 227
24292 402
13706 227
221738 3656
158629 2532
210551 3656
145868 2532
286932 4990
144605 2519
287592 4990
144902 2519
212643 3656
153282 2532
221954 3656
153620 2532
221527 3656
6217 104
210944 3656
6456 104
302976 4990
152688 2519
302759 4990
145144 2519
286847 4990
287289 4990
324724 4990
156761 2519
156770 2519
156319 2519
25049 402
14177 227
323784 4990
145307 2519
210901 3656
211201 3656
6094 104
6178 104
580 5
287744 4990
288124 4990
287501 4990
144851 2519
144786 2519
302690 4990
152446 2519
153051 2519
24220 402
13701 227
24316 402
13736 227
307725 4990
144693 2519
210536 3656
287607 4990
145141 2519
3210 52
398 2
186054 2532
227566 3656
157115 2532
227164 3656
159140 2532
227906 3656
157739 2532
227560 3656
157265 2532
233797 3656
146299 2532
286780 4990
144982 2519
287531 4990
146033 2519
210405 3656
145660 2532
210682 3656
166398 2532
302459 4990
152408 2519
221242 3656
304280 4990
145321 2532
145282 2519
210652 3656
145780 2532
287703 4990
144901 2519
210504 3656
166575 2532
221434 3656
158213 2532
228055 3656
321399 4990
163047 2532
144974 2519
307377 4990
152655 2519
221470 3656
153508 2532
229593 3656
287574 4990
145961 2532
145003 2519
255112 3656
157653 2532
227486 3656
157341 2532
227491 3656
153364 2532
310752 4990
156599 2519
320172 4990
144862 2519
287570 4990
144706 2519
1335 18
438 2
210868 3656
153859 2532
222268 3656
153714 2532
302350 4990
144921 2519
210534 3656
145748 2532
210342 3656
145314 2532
287708 4990
145354 2519
287737 4990
145365 2519
257137 3656
157842 2532
227655 3656
157800 2532
320014 4990
287181 4990
287529 4990
156627 2519
157067 2519
157019 2519
228064 3656
241452 3656
5932 100
5823 100
579 5
366 1
212009 3656
153524 2532
221476 3656
153275 2532
302101 4990
145476 2519
287315 4990
145026 2519
210784 3656
145478 2532
210440 3656
146008 2532
67088 1155
10669 184
3216 52
1737 27
306477 4990
174352 2519
312817 4990
156790 2519
227521 3656
238993 3656
210640 3656
145620 2532
168745 2532
221599 3656
153742 2532
153600 2532
306854 4990
144938 2519
287326 4990
152687 2519
303751 4990
153364 2519
223146 3656
145715 2532
288190 4990
145188 2519
210938 3656
145909 2532
210824 3656
146042 2532
287746 4990
145424 2519
314319 4990
153309 2519
221565 3656
153486 2532
226423 3656
146011 2532
210636 3656
145752 2532
210838 3656
145987 2532
332913 4990
156738 2519
310200 4990
158964 2519
227790 3656
158038 2532
227263 3656
157501 2532
317457 4990
144869 2519
210747 3656
210335 3656
210578 3656
287850 4990
145868 2532
145867 2532
144623 2519
171356 2532
228104 3656
157965 2532
311304 4990
144911 2519
210503 3656
145685 2532
210643 3656
145895 2532
210853 3656
145118 2532
287537 4990
144840 2519
287706 4990
157218 2519
227536 3656
157695 2532
227727 3656
145799 2532
310084 4990
157079 2519
228254 3656
157388 2532
71836 1155
11451 184
336916 4990
156882 2519
310745 4990
156488 2519
227464 3656
157942 2532
227839 3656
157337 2532
310908 4990
176021 2519
287296 4990
144576 2519
212421 3656
145584 2532
210958 3656
145683 2532
312930 4990
153052 2519
221930 3656
153490 2532
227728 3656
145962 2532
287550 4990
144897 2519
287548 4990
145032 2519
210692 3656
146099 2532
210217 3656
146079 2532
289657 4990
152765 2519
221494 3656
221997 3656
221652 3656
153934 2532
153694 2532
221363 3656
146357 2532
145538 2532
287103 4990
145004 2519
287648 4990
165871 2519
221764 3656
153780 2532
221333 3656
153723 2532
300821 4990
145212 2519
287541 4990
144952 2519
3552 58
287102 4990
2806 42
2881 44
170915 2519
3816 58
3837 58
2839 42
2953 44
3776 58
3777 58
2848 42
2952 44
3677 58
3794 58
2812 42
2902 44
3772 58
311105 4990
156630 2519
310547 4990
156919 2519
311366 4990
156503 2519
325230 4990
287986 4990
312728 4990
153001 2519
156837 2519
156741 2519
228193 3656
170219 2532
262763 3656
173921 2532
311189 4990
156549 2519
310280 4990
156501 2519
227562 3656
157446 2532
234333 3656
162284 2532
210469 3656
146143 2532
307090 4990
153291 2519
302826 4990
153774 2519
304499 4990
144808 2519
210420 3656
145827 2532
210695 3656
146168 2532
210089 3656
145771 2532
287853 4990
145127 2519
237797 3656
153296 2532
302296 4990
153602 2519
222535 3656
157738 2532
228013 3656
157541 2532
227664 3656
310490 4990
159565 2532
145156 2519
287429 4990
145089 2519
210249 3656
145879 2532
210277 3656
145569 2532
287924 4990
144882 2519
210270 3656
145673 2532
288320 4990
302807 4990
302657 4990
155929 2519
152674 2519
302603 4990
152785 2519
152545 2519
221385 3656
153340 2532
221436 3656
153226 2532
287698 4990
152920 2519
302661 4990
152918 2519
222346 3656
153780 2532
222515 3656
153534 2532
302622 4990
157334 2519
210545 3656
145841 2532
210781 3656
287885 4990
145657 2532
145689 2519
287327 4990
144666 2519
212145 3656
153806 2532
222215 3656
153466 2532
321375 4990
156731 2519
227790 3656
157197 2532
244572 3656
146046 2532
287735 4990
144978 2519
287748 4990
145392 2519
210732 3656
145564 2532
227597 3656
153367 2532
69868 1155
11077 184
464 3
482 3
38653 637
23494 389
303095 4990
152852 2519
288161 4990
145171 2519
286927 4990
144762 2519
210402 3656
145662 2532
228898 3656
153079 2532
303078 4990
3385 52
302870 4990
1905 27
145427 2519
144968 2519
386 1
210495 3656
6141 104
393 1
287475 4990
145017 2519
287673 4990
144962 2519
232204 3656
152959 2532
326196 4990
156720 2519
227789 3656
227806 3656
248142 3656
145849 2532
147073 2532
211065 3656
146006 2532
145872 2532
315610 4990
152693 2519
302831 4990
154822 2519
222510 3656
152762 2532
242350 3656
157550 2532
302820 4990
153111 2519
210577 3656
145857 2532
210464 3656
145642 2532
287570 4990
144751 2519
288018 4990
153062 2519
221358 3656
153618 2532
1270 16
996 12
221888 3656
298992 4990
145561 2532
144812 2519
243943 3656
158016 2532
310567 4990
156733 2519
210735 3656
145969 2532
224341 3656
153118 2532
222515 3656
323868 4990
153712 2532
152474 2519
322479 4990
153054 2519
38595 637
23711 389
221566 3656
153951 2532
222106 3656
145483 2532
287694 4990
152923 2519
222405 3656
153342 2532
302985 4990
145371 2519
287450 4990
145417 2519
210464 3656
145844 2532
1261 16
951 12
287780 4990
145431 2519
287550 4990
144940 2519
222042 3656
154566 2532
221564 3656
153483 2532
302757 4990
144819 2519
36418 637
22281 389
210744 3656
146088 2532
210386 3656
145965 2532
312617 4990
152532 2519
303135 4990
153095 2519
221712 3656
153645 2532
221979 3656
158927 2532
287275 4990
144693 2519
474 2
23202 402
23133 402
23005 402
22898 402
13033 227
13050 227
12975 227
13242 227
389 1
211088 3656
145913 2532
211788 3656
145477 2532
287163 4990
144998 2519
318456 4990
152696 2519
221507 3656
153535 2532
222782 3656
145693 2532
210860 3656
210454 3656
5896 100
5778 100
231888 3656
221991 3656
6223 100
6180 100
489 2
420 1
221826 3656
6493 104
221336 3656
6436 104
70019 1155
11214 184
77883 1155
12484 184
23181 402
13071 227
22936 402
13056 227
287562 4990
144945 2519
287576 4990
168859 2519
302845 4990
152557 2519
311214 4990
144323 2519
210250 3656
6104 104
287060 4990
287461 4990
316213 4990
152708 2519
152717 2519
302736 4990
145310 2519
145337 2519
287505 4990
144989 2519
212262 3656
153184 2532
221620 3656
153304 2532
302244 4990
159305 2519
311405 4990
157693 2519
238650 3656
184084 2532
227165 3656
157884 2532
310695 4990
152725 2519
211452 3656
145906 2532
221768 3656
153328 2532
327848 4990
181769 2519
359312 4990
181169 2519
210790 3656
146154 2532
210077 3656
145358 2532
210808 3656
287060 4990
145956 2532
145579 2519
210274 3656
168995 2532
303081 4990
152530 2519
221591 3656
164783 2532
222042 3656
153769 2532
24408 402
13717 227
24402 402
13824 227
221710 3656
153514 2532
302457 4990
152335 2519
210884 3656
145785 2532
212154 3656
210751 3656
210230 3656
145459 2532
145465 2532
314119 4990
153389 2532
152636 2519
221616 3656
157790 2532
287321 4990
145614 2519
289788 4990
145019 2519
221628 3656
153458 2532
222274 3656
152697 2532
304589 4990
145070 2519
287973 4990
145393 2519
211373 3656
145745 2532
211155 3656
145711 2532
287907 4990
168346 2519
241618 3656
157040 2532
227553 3656
157172 2532
327913 4990
145427 2519
287347 4990
144821 2519
210467 3656
145950 2532
210861 3656
153604 2532
304865 4990
153511 2519
251869 3656
157669 2532
237525 3656
153112 2532
302279 4990
145196 2519
287551 4990
145012 2519
210213 3656
145828 2532
232957 3656
153096 2532
302934 4990
152702 2519
307478 4990
144822 2519
287961 4990
145168 2519
210474 3656
237670 3656
221850 3656
153312 2532
152697 2532
232838 3656
145491 2532
170178 2532
302763 4990
152642 2519
222244 3656
1581 22
461 2
464 1
298764 4990
153166 2519
302397 4990
152720 2519
220907 3656
221725 3656
222854 3656
163346 2532
145587 2532
167828 2532
303750 4990
152669 2519
228233 3656
153640 2532
222124 3656
153047 2532
301087 4990
144996 2519
315101 4990
152261 2519
221627 3656
153582 2532
244214 3656
157390 2532
310881 4990
156941 2519
221287 3656
145651 2532
211192 3656
145576 2532
287598 4990
144846 2519
287221 4990
145145 2519
231829 3656
173233 2532
228806 3656
157537 2532
228304 3656
167995 2532
287248 4990
145294 2519
210416 3656
145494 2532
287863 4990
144737 2519
210427 3656
145659 2532
210736 3656
171178 2532
221960 3656
153719 2532
302052 4990
144736 2519
211746 3656
145783 2532
66485 1155
10656 184
232146 3656
302473 4990
153444 2532
152679 2519
221619 3656
153465 2532
304679 4990
152233 2519
302445 4990
152832 2519
211120 3656
145804 2532
235136 3656
153505 2532
302884 4990
153290 2519
287421 4990
145443 2519
210623 3656
170152 2532
221765 3656
153563 2532
302384 4990
152246 2519
222494 3656
153211 2532
221626 3656
145550 2532
287672 4990
167895 2519
302788 4990
152613 2519
312587 4990
163248 2519
221833 3656
153385 2532
223096 3656
145861 2532
66396 1155
66561 1155
66502 1155
26989 184
11036 184
10975 184
221827 3656
153912 2532
1275 16
1010 12
302655 4990
152577 2519
302432 4990
157723 2519
227845 3656
157221 2532
227364 3656
165218 2532
300828 4990
145162 2519
287553 4990
144931 2519
287345 4990
287584 4990
287090 4990
167251 2519
172052 2519
157023 2519
310307 4990
156679 2519
303616 4990
145027 2519
287570 4990
145198 2519
287003 4990
145186 2519
210835 3656
146011 2532
210361 3656
169595 2532
303108 4990
152682 2519
302156 4990
144941 2519
287309 4990
152800 2519
221751 3656
153703 2532
221839 3656
161133 2532
210444 3656
146062 2532
231518 3656
153350 2532
303200 4990
152621 2519
305908 4990
145348 2519
210607 3656
145637 2532
210740 3656
145625 2532
210675 3656
287672 4990
145936 2532
144813 2519
238503 3656
153352 2532
303722 4990
152552 2519
221448 3656
145830 2532
210749 3656
145885 2532
210624 3656
146218 2532
287461 4990
144983 2519
210684 3656
145754 2532
234587 3656
302861 4990
153381 2532
152682 2519
223190 3656
146338 2532
287558 4990
287779 4990
286739 4990
144759 2519
144973 2519
287500 4990
164918 2519
152954 2519
221801 3656
153409 2532
221407 3656
145919 2532
303365 4990
152948 2519
221562 3656
163398 2532
210295 3656
145924 2532
287365 4990
145380 2519
312779 4990
302678 4990
302528 4990
152581 2519
156142 2519
145107 2519
210706 3656
153572 2532
222139 3656
302663 4990
163801 2532
162326 2519
327911 4990
156882 2519
228011 3656
157539 2532
227919 3656
157751 2532
227894 3656
228011 3656
6284 100
6243 100
628 5
418 1
232565 3656
146018 2532
210304 3656
162907 2532
302903 4990
152923 2519
302840 4990
152421 2519
221384 3656
153248 2532
210914 3656
145811 2532
287204 4990
145388 2519
287303 4990
144954 2519
287369 4990
145009 2519
210643 3656
153345 2532
223213 3656
153308 2532
303252 4990
152889 2519
287908 4990
144815 2519
287885 4990
144894 2519
209983 3656
145917 2532
288870 4990
145992 2519
319305 4990
152691 2519
221801 3656
222032 3656
211003 3656
146296 2532
145601 2532
210569 3656
145455 2532
145828 2532
287687 4990
145295 2519
287686 4990
146641 2519
221741 3656
153054 2532
221441 3656
153631 2532
244908 3656
153937 2532
239652 3656
157659 2532
310503 4990
156673 2519
318742 4990
156684 2519
210556 3656
145796 2532
210750 3656
145693 2532
211200 3656
210636 3656
210712 3656
145685 2532
145718 2532
287622 4990
145686 2532
145393 2519
66153 1155
10621 184
210406 3656
145917 2532
287426 4990
152659 2519
222624 3656
153733 2532
38374 637
23441 389
221796 3656
145367 2532
210907 3656
145735 2532
287928 4990
145041 2519
210600 3656
146342 2532
66124 1155
10757 184
211421 3656
287424 4990
153419 2532
152759 2519
222063 3656
153803 2532
303204 4990
159873 2519
287615 4990
144871 2519
211252 3656
145955 2532
210697 3656
145927 2532
287731 4990
147136 2519
1402 20
540 5
211068 3656
145322 2532
210433 3656
145691 2532
287876 4990
144918 2519
36626 637
22403 389
287662 4990
145167 2519
210273 3656
145925 2532
211102 3656
145889 2532
287924 4990
152168 2519
302795 4990
152558 2519
221909 3656
153270 2532
221573 3656
153388 2532
436 1
24169 402
24193 402
13700 227
13648 227
416 1
223194 3656
166463 2532
221815 3656
153640 2532
302828 4990
144756 2519
319315 4990
153065 2519
221705 3656
153273 2532
210586 3656
146061 2532
210138 3656
6135 104
210629 3656
6166 104
23094 402
13130 227
23056 402
13142 227
1354 20
548 5
287747 4990
152712 2519
302364 4990
153131 2519
324652 4990
152794 2519
222445 3656
222393 3656
6172 104
6125 104
404 2
390 1
23052 402
22946 402
23233 402
13050 227
12970 227
12980 227
288004 4990
289477 4990
287614 4990
145111 2519
144756 2519
288176 4990
144994 2519
145028 2519
319386 4990
152567 2519
303636 4990
152659 2519
222164 3656
153410 2532
210705 3656
145831 2532
287980 4990
145034 2519
287142 4990
145844 2519
211714 3656
145953 2532
210846 3656
146677 2532
210499 3656
145400 2532
210495 3656
146425 2532
287910 4990
144596 2519
287699 4990
145259 2519
210546 3656
145903 2532
211340 3656
169715 2532
24429 402
13865 227
24261 402
13744 227
221497 3656
303322 4990
163574 2532
144589 2519
210862 3656
145954 2532
287755 4990
144977 2519
232933 3656
153697 2532
221804 3656
153647 2532
230269 3656
288741 4990
145773 2532
145120 2519
210878 3656
145509 2532
210564 3656
327515 4990
158040 2532
156999 2519
238191 3656
145845 2532
287243 4990
145176 2519
301990 4990
152766 2519
302463 4990
160345 2519
209935 3656
146099 2532
210242 3656
145723 2532
287826 4990
145312 2519
287583 4990
144883 2519
210678 3656
153455 2532
323620 4990
156750 2519
227799 3656
164809 2532
221860 3656
153539 2532
287662 4990
145145 2519
288858 4990
144912 2519
210140 3656
145721 2532
237625 3656
153685 2532
325052 4990
319887 4990
152427 2519
152822 2519
437 1
379 1
223786 3656
145860 2532
210688 3656
145580 2532
287825 4990
145568 2519
287248 4990
152831 2519
221459 3656
153764 2532
221308 3656
160873 2532
287136 4990
144935 2519
287019 4990
145953 2519
287206 4990
302825 4990
302819 4990
153168 2519
152044 2519
152998 2519
3394 52
221543 3656
221584 3656
1845 27
210602 3656
145617 2532
146192 2532
146676 2532
1405 20
500 5
66233 1155
10629 184
287205 4990
145218 2519
287768 4990
145002 2519
210695 3656
153122 2532
302627 4990
152738 2519
312742 4990
144833 2519
211852 3656
145948 2532
210312 3656
145459 2532
289019 4990
144946 2519
287491 4990
145004 2519
213752 3656
146438 2532
210560 3656
145855 2532
233280 3656
153397 2532
221675 3656
153307 2532
306582 4990
144837 2519
287898 4990
145006 2519
210263 3656
145916 2532
236663 3656
153355 2532
302663 4990
153255 2519
323639 4990
157322 2519
227726 3656
157695 2532
249390 3656
157046 2532
228037 3656
310271 4990
162821 2532
145021 2519
287625 4990
144945 2519
212324 3656
145565 2532
210523 3656
287705 4990
145651 2532
145369 2519
211212 3656
146365 2532
316256 4990
152332 2519
303818 4990
152541 2519
320275 4990
156442 2519
221579 3656
153520 2532
302410 4990
145164 2519
287652 4990
144943 2519
210560 3656
145880 2532
210621 3656
173300 2532
478 1
303815 4990
302695 4990
755 7
152490 2519
145099 2519
211855 3656
210709 3656
210767 3656
146529 2532
145703 2532
210833 3656
145823 2532
145472 2532
289144 4990
153310 2519
302785 4990
152835 2519
231988 3656
154078 2532
221999 3656
153327 2532
222379 3656
158610 2532
210729 3656
145839 2532
288690 4990
144628 2519
1520655 4990
166327 2519
221371 3656
153907 2532
221926 3656
153651 2532
210493 3656
210550 3656
5872 100
5762 100
209906 3656
234685 3656
6329 100
6095 100
583 2
550 1
305613 4990
152800 2519
302638 4990
145315 2519
66676 1155
10869 184
287689 4990
145185 2519
287252 4990
145030 2519
36939 637
22582 389
287400 4990
152712 2519
305036 4990
152719 2519
307396 4990
145336 2519
287556 4990
145024 2519
210504 3656
145858 2532
210911 3656
145847 2532
288099 4990
145241 2519
286820 4990
146964 2519
222011 3656
153673 2532
221717 3656
153543 2532
222732 3656
145649 2532
211081 3656
145850 2532
287474 4990
145333 2519
287623 4990
145034 2519
210964 3656
147308 2532
210788 3656
145751 2532
210579 3656
210218 3656
210572 3656
170165 2532
153270 2532
302562 4990
152500 2519
158772 2532
210476 3656
145636 2532
287772 4990
147652 2519
222440 3656
153227 2532
222025 3656
153412 2532
222591 3656
145973 2532
287916 4990
145480 2519
287798 4990
145456 2519
210425 3656
153622 2532
227896 3656
159409 2532
227652 3656
166771 2532
302897 4990
145380 2519
210507 3656
146035 2532
289381 4990
288904 4990
145934 2519
289302 4990
145263 2519
153036 2519
304893 4990
156967 2519
238004 3656
302165 4990
160677 2519
287444 4990
145247 2519
145452 2532
210560 3656
145893 2532
210370 3656
145798 2532
210955 3656
147348 2532
303639 4990
152445 2519
222174 3656
153312 2532
221803 3656
158004 2532
287285 4990
145152 2519
287344 4990
145315 2519
210494 3656
145693 2532
211045 3656
169052 2532
3428 52
1979 27
222952 3656
304277 4990
154252 2532
145420 2519
304792 4990
152602 2519
222854 3656
153178 2532
221690 3656
146366 2532
288124 4990
144971 2519
314920 4990
152881 2519
303201 4990
152487 2519
210725 3656
145983 2532
210370 3656
145191 2532
287102 4990
145315 2519
66199 1155
10575 184
66415 1155
10605 184
287497 4990
144695 2519
311833 4990
153492 2519
222307 3656
222094 3656
225956 3656
145840 2532
146117 2532
145547 2532
287243 4990
145246 2519
287946 4990
144988 2519
210199 3656
231569 3656
227559 3656
157233 2532
157970 2532
227699 3656
157647 2532
157548 2532
311628 4990
145397 2519
287127 4990
145602 2519
210375 3656
146628 2532
210226 3656
166107 2532
222139 3656
153766 2532
222584 3656
153437 2532
288478 4990
144645 2519
287500 4990
145531 2519
236108 3656
153747 2532
222011 3656
153553 2532
38468 637
23488 389
221502 3656
319207 4990
152929 2532
152361 2519
232675 3656
145614 2532
211283 3656
164825 2532
303069 4990
152777 2519
221622 3656
158305 2532
210423 3656
287536 4990
153637 2532
153396 2519
302448 4990
152780 2519
221763 3656
145451 2532
210289 3656
145820 2532
287309 4990
144711 2519
210766 3656
145669 2532
288020 4990
164389 2519
302452 4990
152551 2519
303097 4990
144927 2519
211087 3656
145510 2532
210753 3656
287822 4990
145864 2532
144720 2519
287660 4990
144887 2519
229933 3656
157411 2532
227389 3656
157404 2532
39691 637
24266 389
324041 4990
145023 2519
210775 3656
145904 2532
210229 3656
145875 2532
287678 4990
144590 2519
287883 4990
146928 2519
221882 3656
153729 2532
221930 3656
153063 2532
24476 402
457 1
33923 402
13181 227
13183 227
455 1
210548 3656
146185 2532
210512 3656
145744 2532
287833 4990
145187 2519
286984 4990
156764 2519
228302 3656
157465 2532
227424 3656
183512 2532
227311 3656
6680 104
227800 3656
6668 104
24977 402
14302 227
24892 402
14131 227
319951 4990
167428 2519
302655 4990
152704 2519
312659 4990
287363 4990
317835 4990
153108 2519
152504 2519
152563 2519
3836 58
306661 4990
2869 42
145267 2519
2890 44
3660 58
3508 58
2666 42
2684 44
3467 58
3474 58
2604 42
2731 44
3448 58
3493 58
2594 42
2738 44
3469 58
210351 3656
210260 3656
6164 104
6127 104
478 3
346 1
287640 4990
144747 2519
287676 4990
287694 4990
317983 4990
152674 2519
152673 2519
302695 4990
145091 2519
144897 2519
23081 402
13015 227
287556 4990
145166 2519
287760 4990
144979 2519
210415 3656
145808 2532
210753 3656
165916 2532
302325 4990
152760 2519
305048 4990
152644 2519
210623 3656
145930 2532
212008 3656
146667 2532
210034 3656
145598 2532
210727 3656
145520 2532
309541 4990
