thread 139715218421504 bind to cpu 16.
thread 139715243599616 bind to cpu 10.
thread 139715210028800 bind to cpu 18.
thread 139715235206912 bind to cpu 12.
thread 139715226814208 bind to cpu 14.
thread 139715193243392 bind to cpu 22.
thread 139715184850688 bind to cpu 24.
thread 139715176457984 bind to cpu 26.
thread 139715168065280 bind to cpu 28.
thread 139715201636096 bind to cpu 20.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
Thread 5: thread quit, during 0 us with 0 indexes.
should stop
Thread 9: thread quit, during 108751 us with 28338 indexes.
Thread 0: thread quit, during 114982 us with 28338 indexes.
Thread 3: thread quit, during 114929 us with 28338 indexes.
Thread 1: thread quit, during 117904 us with 28338 indexes.
Thread 2: thread quit, during 117277 us with 28338 indexes.
Thread 8: thread quit, during 120010 us with 28338 indexes.
Thread 6: thread quit, during 128792 us with 28338 indexes.
ID 0.
546791 9399
481207 8472
535567 9399
482466 8472
581303 9399
522004 8472
579515 9399
380 3
549165 9399
590733 9399
580724 9399
494366 8472
534904 9399
26738 472
481543 8472
482312 8472
563147 9399
502667 8472
535120 9399
482134 8472
567092 9399
578411 9399
521510 8472
520567 8472
570571 9399
2014104 28373
533192 9399
531795 9399
527749 8472
525128 8472
548322 9399
533582 9399
480092 8472
497115 8472
575861 9399
4204 56
567919 9399
480471 8472
533526 9399
509577 8472
557384 9399
511175 8472
570164 9399
515704 8472
532238 9399
574590 9399
562189 9399
500182 8472
504338 8472
29042 472
576554 9399
520418 8472
583462 9399
493432 8472
534900 9399
480013 8472
565740 9399
505229 8472
532989 9399
482154 8472
550173 9399
583845 9399
575300 9399
491699 8472
481120 8472
26996 472
533891 9399
554771 9399
561123 9399
491947 8472
479981 8472
26463 472
533043 9399
477890 8472
575996 9399
572960 9399
553700 9399
505399 8472
495853 8472
31205 472
681201 9399
603341 9399
533300 9399
480996 8472
506421 8472
583061 9399
27991 472
497989 8472
531995 9399
479062 8472
533817 9399
529536 8472
580117 9399
480592 8472
532178 9399
532406 9399
578023 9399
512929 8472
479680 8472
26676 472
534593 9399
532101 9399
569773 9399
504700 8472
479550 8472
558674 9399
506661 8472
27966 472
563160 9399
506981 8472
533089 9399
480074 8472
532560 9399
555488 9399
560230 9399
495096 8472
478157 8472
533353 9399
478698 8472
27917 472
580695 9399
576651 9399
597063 9399
528270 8472
538090 9399
28132 472
504193 8472
554084 9399
480005 8472
480713 8472
533573 9399
506611 8472
566312 9399
533819 9399
560844 9399
505804 8472
507264 8472
27973 472
569071 9399
479712 8472
533211 9399
479564 8472
564978 9399
560535 9399
533891 9399
480767 8472
481078 8472
26487 472
559103 9399
562966 9399
560240 9399
532830 9399
534155 9399
482048 8472
532272 9399
479487 8472
479083 8472
504301 8472
559872 9399
561299 9399
504089 8472
480078 8472
531966 9399
678 7
505499 8472
28087 472
561360 9399
514092 8472
531964 9399
531785 9399
531975 9399
514943 8472
503161 8472
26769 472
532650 9399
480033 8472
532221 9399
534030 9399
560272 9399
506439 8472
498354 8472
26732 472
533064 9399
505687 8472
561264 9399
528488 8472
561063 9399
505539 8472
532980 9399
479246 8472
533707 9399
532263 9399
534328 9399
504233 8472
505245 8472
28119 472
564790 9399
480775 8472
533099 9399
532270 9399
572516 9399
505810 8472
480443 8472
26833 472
532667 9399
479517 8472
582877 9399
574822 9399
560773 9399
498080 8472
533171 9399
26927 472
482617 8472
481370 8472
533870 9399
479843 8472
532029 9399
531865 9399
561053 9399
499987 8472
506279 8472
27990 472
561167 9399
504888 8472
559511 9399
554471 9399
532018 9399
481298 8472
508808 8472
28026 472
576365 9399
604313 9399
576628 9399
531065 8472
519218 8472
559067 9399
524075 8472
28105 472
560822 9399
531450 9399
573128 9399
505721 8472
501489 8472
26542 472
533736 9399
478440 8472
566041 9399
4047 56
558578 9399
509670 8472
531030 9399
480574 8472
554847 9399
3957 56
591683 9399
513641 8472
532692 9399
533578 9399
555255 9399
505458 8472
492022 8472
531589 9399
478679 8472
9460 153
533254 9399
528527 8472
577200 9399
505021 8472
559810 9399
3765 56
532898 9399
561157 9399
560451 9399
479739 8472
532766 9399
9412 153
532526 9399
500565 8472
560542 9399
549565 9399
480100 8472
533452 9399
506471 8472
561106 9399
503664 8472
26504 472
9359 153
9388 153
552094 9399
561581 9399
494136 8472
9905 153
560458 9399
9914 153
556599 9399
480158 8472
532851 9399
508129 8472
562425 9399
532179 9399
9373 153
510413 8472
560410 9399
480113 8472
572511 9399
9904 153
568201 9399
481129 8472
533235 9399
497189 8472
562285 9399
493958 8472
532096 9399
479154 8472
532818 9399
524062 8472
580040 9399
493714 8472
532410 9399
505162 8472
559218 9399
504508 8472
555209 9399
580471 9399
575076 9399
602148 9399
4125 56
10082 153
10070 153
9951 153
574862 9399
496172 8472
574830 9399
508647 8472
561593 9399
9949 153
554251 9399
480461 8472
532292 9399
479018 8472
532989 9399
9897 153
559955 9399
500214 8472
532310 9399
480001 8472
562783 9399
10189 153
576107 9399
525049 8472
532803 9399
478800 8472
560790 9399
535166 8472
565555 9399
479768 8472
533258 9399
9395 153
532144 9399
598406 9399
540830 8472
533120 9399
505697 8472
583525 9399
9792 153
531917 8472
583007 9399
481085 8472
531435 9399
549557 9399
1785807 28373
525058 8472
579729 9399
521377 8472
583886 9399
534908 9399
535309 9399
9481 153
9246 153
9383 153
568693 9399
679738 9399
610079 9399
481849 8472
535372 9399
481854 8472
10236 153
10235 153
578360 9399
519400 8472
535570 9399
507654 8472
563708 9399
563357 9399
555236 9399
482451 8472
535296 9399
515864 8472
588887 9399
507514 8472
535691 9399
481470 8472
579042 9399
10235 153
10139 153
10054 153
579453 9399
508000 8472
534883 9399
482351 8472
565812 9399
10257 153
589728 9399
506895 8472
536303 9399
483233 8472
563241 9399
563078 9399
514669 8472
534664 9399
509873 8472
562797 9399
579305 9399
9978 153
516830 8472
535813 9399
482621 8472
555215 9399
509098 8472
563795 9399
535044 9399
481989 8472
534972 9399
532416 8472
10236 153
471 4
577610 9399
563492 9399
562852 9399
482376 8472
484366 8472
536001 9399
481823 8472
26696 472
535760 9399
482013 8472
536918 9399
507258 8472
555437 9399
482122 8472
565634 9399
507669 8472
563191 9399
507866 8472
563090 9399
507294 8472
562740 9399
507697 8472
563784 9399
482456 8472
535243 9399
481396 8472
574364 9399
507920 8472
563542 9399
482534 8472
535027 9399
514270 8472
562978 9399
483196 8472
535359 9399
482034 8472
558240 9399
530984 8472
579147 9399
520211 8472
578225 9399
580420 9399
521365 8472
535171 9399
508698 8472
1741633 28373
531424 9399
9610 153
533539 9399
479872 8472
565696 9399
518109 8472
561610 9399
503328 8472
532880 9399
498997 8472
576137 9399
508589 8472
533459 9399
479853 8472
532447 9399
519409 8472
578243 9399
479259 8472
533634 9399
521547 8472
592054 9399
527876 8472
561316 9399
492052 8472
531654 9399
531269 8472
594302 9399
480818 8472
531975 9399
479852 8472
571369 9399
519431 8472
576027 9399
1719862 28373
596061 9399
536020 9399
483073 8472
534864 9399
545877 8472
521624 8472
534650 9399
482596 8472
535411 9399
591172 9399
522289 8472
535414 9399
481890 8472
9507 153
536084 9399
526821 8472
578434 9399
481633 8472
535178 9399
481789 8472
552978 9399
335 1
578971 9399
582737 9399
507433 8472
547202 9399
501166 8472
579300 9399
10158 153
10193 153
564081 9399
536278 9399
534632 9399
503000 8472
579000 9399
508310 8472
9496 153
9252 153
534712 9399
481806 8472
564019 9399
521208 8472
561461 9399
9464 153
534774 9399
482542 8472
535176 9399
521348 8472
566675 9399
1613708 28373
576071 9399
572035 9399
577156 9399
508861 8472
480924 8472
576035 9399
519048 8472
28743 472
587431 9399
10207 153
586562 9399
480217 8472
576948 9399
511751 8472
534069 9399
479687 8472
533186 9399
517957 8472
580902 9399
9659 153
532857 9399
480956 8472
532684 9399
550592 8472
597934 9399
480083 8472
533144 9399
479998 8472
594669 9399
10234 153
596794 9399
479918 8472
561302 9399
497269 8472
567847 9399
505317 8472
534020 9399
481020 8472
533499 9399
559806 9399
506255 8472
548319 9399
479358 8472
481326 8472
533708 9399
473 4
561055 9399
504644 8472
533728 9399
499525 8472
561875 9399
517404 8472
583908 9399
519163 8472
583894 9399
574877 9399
10230 153
10074 153
582156 9399
495467 8472
554960 9399
505269 8472
546897 9399
10005 153
561401 9399
9920 153
553548 9399
9397 153
532641 9399
480665 8472
560658 9399
520313 8472
575190 9399
480252 8472
565992 9399
505565 8472
589648 9399
480500 8472
534250 9399
480053 8472
576288 9399
521867 8472
533395 9399
480372 8472
532872 9399
521127 8472
566806 9399
480400 8472
567624 9399
505939 8472
588370 9399
518855 8472
532210 9399
480222 8472
532717 9399
536318 8472
667081 9399
479604 8472
533278 9399
480744 8472
562892 9399
534445 8472
561943 9399
519921 8472
576888 9399
530365 8472
576609 9399
505544 8472
560914 9399
506103 8472
585506 9399
10130 153
576667 9399
504595 8472
560229 9399
505444 8472
584318 9399
576786 9399
561935 9399
505956 8472
505131 8472
27928 472
563834 9399
505742 8472
560857 9399
505634 8472
560745 9399
528660 8472
576535 9399
505291 8472
560899 9399
505628 8472
563812 9399
506408 8472
561338 9399
562982 9399
505680 8472
524683 8472
576953 9399
517252 8472
561418 9399
505672 8472
581217 9399
505659 8472
550944 9399
480996 8472
532996 9399
481212 8472
561471 9399
540420 8472
561291 9399
480514 8472
534165 9399
550449 8472
583541 9399
505745 8472
533992 9399
480176 8472
599221 9399
538942 8472
533235 9399
480066 8472
532927 9399
518287 8472
576583 9399
479780 8472
533731 9399
510938 8472
583997 9399
519553 8472
551530 9399
480687 8472
533587 9399
499181 8472
561596 9399
497660 8472
533538 9399
480000 8472
532615 9399
480767 8472
556441 9399
506211 8472
581278 9399
519076 8472
581579 9399
513163 8472
533048 9399
481205 8472
533410 9399
515828 8472
561843 9399
480637 8472
533873 9399
500565 8472
562640 9399
9947 153
545358 9399
480576 8472
533944 9399
481161 8472
533461 9399
561035 9399
500227 8472
533952 9399
481587 8472
9410 153
534115 9399
480579 8472
533173 9399
561608 9399
552844 9399
481905 8472
521474 8472
572584 9399
533326 9399
481361 8472
480114 8472
9560 153
565926 9399
564667 9399
534363 9399
480783 8472
481330 8472
584550 9399
602405 9399
519863 8472
507947 8472
9384 153
533308 9399
503750 8472
561148 9399
550105 9399
533556 9399
480995 8472
480502 8472
561655 9399
503302 8472
28021 472
562051 9399
500728 8472
533777 9399
505584 8472
561122 9399
480011 8472
534922 9399
480521 8472
573775 9399
506117 8472
533872 9399
533140 9399
480812 8472
524431 8472
566070 9399
520537 8472
587802 9399
480593 8472
561937 9399
506275 8472
547284 9399
481514 8472
533567 9399
480496 8472
534808 9399
3832 56
533595 9399
572964 9399
511804 8472
534192 9399
507274 8472
563209 9399
9384 153
9479 153
533726 9399
532885 9399
480918 8472
562758 9399
513787 8472
533684 9399
533903 9399
9507 153
480800 8472
574822 9399
505162 8472
533015 9399
3748 56
3750 56
533917 9399
533666 9399
9437 153
513005 8472
561364 9399
480094 8472
533224 9399
533099 9399
9456 153
9434 153
560931 9399
505597 8472
533740 9399
519858 8472
567456 9399
3764 56
535589 9399
480643 8472
533105 9399
480642 8472
533304 9399
9353 153
533861 9399
506720 8472
562697 9399
481025 8472
533963 9399
479978 8472
577376 9399
505538 8472
533737 9399
481531 8472
534230 9399
512184 8472
562364 9399
502734 8472
533420 9399
481083 8472
557288 9399
507626 8472
581506 9399
506104 8472
562546 9399
482286 8472
534095 9399
481618 8472
533029 9399
534552 9399
533984 9399
506812 8472
511253 8472
534109 9399
480636 8472
26777 472
535132 9399
545801 8472
587841 9399
481237 8472
534449 9399
480423 8472
591609 9399
519062 8472
533165 9399
480584 8472
535158 9399
509987 8472
577141 9399
480615 8472
552089 9399
506283 8472
571972 9399
506674 8472
551685 9399
481540 8472
535210 9399
481236 8472
577735 9399
520134 8472
599707 9399
520535 8472
535516 9399
525114 8472
578096 9399
480353 8472
533965 9399
1242 16
534461 9399
520720 8472
580354 9399
480936 8472
534377 9399
480377 8472
654101 9399
600280 8472
534179 9399
511759 8472
562716 9399
506810 8472
566458 9399
481555 8472
534584 9399
480779 8472
572119 9399
506830 8472
534586 9399
1220 16
534182 9399
480587 8472
568012 9399
519680 8472
560782 9399
480822 8472
534059 9399
557691 9399
519270 8472
518529 8472
533723 9399
561667 9399
574377 9399
505704 8472
546669 9399
480959 8472
629301 9399
722662 8472
580325 9399
1420 16
1284 16
1203 16
573365 9399
481229 8472
534079 9399
520854 8472
561506 9399
480886 8472
534368 9399
481470 8472
562000 9399
1266 16
562097 9399
560918 9399
548823 9399
481440 8472
563843 9399
508009 8472
533255 9399
480620 8472
533224 9399
482651 8472
28584 472
1252 16
560984 9399
501507 8472
533480 9399
481178 8472
561827 9399
502114 8472
532386 9399
480140 8472
533260 9399
480934 8472
571545 9399
506281 8472
533266 9399
481457 8472
533555 9399
1200 16
562974 9399
506661 8472
563023 9399
509312 8472
535036 9399
502327 8472
561744 9399
493448 8472
533772 9399
534727 8472
579583 9399
519025 8472
565508 9399
480777 8472
562768 9399
506524 8472
561792 9399
1595 21
558288 9399
533729 9399
533326 9399
481272 8472
520690 8472
586421 9399
480834 8472
26725 472
533597 9399
534451 9399
3842 56
521730 8472
567920 9399
506170 8472
557488 9399
480792 8472
583978 9399
530120 8472
534765 9399
3783 56
535131 9399
534939 9399
516516 8472
506709 8472
534143 9399
535032 9399
481635 8472
528431 8472
581093 9399
3832 56
534375 9399
534026 9399
482093 8472
555941 9399
506372 8472
3968 56
550879 9399
481296 8472
533593 9399
481376 8472
562078 9399
506455 8472
562821 9399
506692 8472
534012 9399
506532 8472
567378 9399
481596 8472
534966 9399
533903 9399
538587 8472
588058 9399
480915 8472
480619 8472
534270 9399
523237 8472
563435 9399
482760 8472
534556 9399
481442 8472
554467 9399
563218 9399
549745 9399
482069 8472
520813 8472
601573 9399
506251 8472
28091 472
551142 9399
506578 8472
562461 9399
481833 8472
562166 9399
501132 8472
535406 9399
480934 8472
534530 9399
563211 9399
508903 8472
534261 9399
481315 8472
535423 9399
549049 8472
529566 8472
535132 9399
482375 8472
534857 9399
511191 8472
563142 9399
482115 8472
534885 9399
481395 8472
554927 9399
507510 8472
551758 9399
515372 8472
563053 9399
482659 8472
535918 9399
481469 8472
534953 9399
482270 8472
534690 9399
522362 8472
571031 9399
482351 8472
534814 9399
481931 8472
556899 9399
506678 8472
549627 9399
482069 8472
534822 9399
503550 8472
564173 9399
1651701 28373
559250 9399
10215 153
563048 9399
482008 8472
562799 9399
507687 8472
537822 9399
535800 9399
534712 9399
534346 9399
593008 9399
523976 8472
547537 8472
521334 8472
10164 153
10127 153
569175 9399
483200 8472
536095 9399
507925 8472
562915 9399
535858 9399
535744 9399
9462 153
535099 9399
535587 8472
590944 9399
482667 8472
482622 8472
482835 8472
579267 9399
516458 8472
535389 9399
515983 8472
564143 9399
578370 9399
570686 9399
518776 8472
507596 8472
9469 153
536195 9399
586337 9399
540395 8472
535553 9399
482627 8472
534960 9399
515110 8472
536373 8472
568735 9399
481683 8472
535796 9399
509295 8472
579489 9399
482940 8472
536033 9399
483113 8472
555059 9399
507758 8472
556539 9399
535483 9399
575717 9399
587484 9399
578937 9399
507798 8472
482925 8472
482651 8472
482749 8472
564050 9399
533903 8472
563307 9399
535293 9399
482598 8472
611158 8472
663280 9399
553523 9399
481779 8472
535920 9399
508432 8472
509751 8472
535804 9399
535503 9399
535352 9399
581049 9399
515422 8472
535711 9399
506268 8472
564669 9399
502693 8472
534884 9399
483132 8472
535857 9399
483084 8472
562910 9399
508284 8472
496126 8472
535365 9399
482101 8472
483620 8472
563882 9399
508306 8472
567539 9399
536460 9399
535718 9399
507676 8472
564061 9399
482283 8472
535362 9399
481868 8472
577079 9399
518546 8472
536502 9399
483436 8472
577106 9399
591421 9399
522341 8472
595519 9399
527948 8472
535586 9399
520498 8472
564040 9399
483043 8472
536116 9399
9429 153
27067 472
507 5
388 5
482914 8472
725 8
567962 9399
564168 9399
564277 9399
554164 9399
535542 9399
537146 9399
535038 9399
482553 8472
482926 8472
482932 8472
500973 8472
741 8
564463 9399
553053 9399
536172 9399
483305 8472
508680 8472
564887 9399
506051 8472
535763 9399
483424 8472
1622535 28373
9728 153
535922 9399
538595 8472
578206 9399
521365 8472
583156 9399
520422 8472
1990 29
562195 9399
507597 8472
594771 9399
526489 8472
563209 9399
506405 8472
577385 9399
520238 8472
578876 9399
528598 8472
325 1
563013 9399
563436 9399
577946 9399
522742 8472
506769 8472
562604 9399
507978 8472
578196 9399
4105 56
583056 9399
506119 8472
563001 9399
505530 8472
578256 9399
525244 8472
561411 9399
506862 8472
562904 9399
520133 8472
581434 9399
507188 8472
562191 9399
506347 8472
561949 9399
510531 8472
534573 9399
534099 9399
534274 9399
537813 8472
584015 9399
482163 8472
535098 9399
481471 8472
489 5
441 5
535424 9399
705 8
572035 9399
571206 9399
498897 8472
563575 9399
530293 8472
745 8
562774 9399
501216 8472
562678 9399
494356 8472
564926 9399
507085 8472
534414 9399
544974 8472
578214 9399
522126 8472
578644 9399
481832 8472
535954 9399
480693 8472
564455 9399
507912 8472
548418 9399
9510 153
534871 9399
482698 8472
534903 9399
520749 8472
576883 9399
482517 8472
534573 9399
482091 8472
578703 9399
614871 9399
577975 9399
520836 8472
507563 8472
4141 56
577668 9399
527538 8472
563277 9399
507340 8472
563338 9399
10424 153
577924 9399
572134 9399
535289 9399
482284 8472
482401 8472
29028 472
580426 9399
10217 153
579022 9399
482557 8472
535071 9399
482052 8472
581146 9399
516382 8472
534954 9399
481727 8472
535341 9399
528566 8472
588207 9399
481628 8472
561864 9399
507724 8472
567974 9399
507403 8472
535419 9399
480813 8472
535680 9399
533136 8472
578625 9399
507688 8472
534158 9399
482001 8472
534707 9399
506817 8472
563661 9399
481310 8472
534870 9399
481935 8472
593574 9399
529136 8472
563390 9399
508269 8472
563061 9399
537480 8472
584402 9399
507612 8472
562341 9399
520852 8472
578866 9399
527825 8472
579667 9399
507352 8472
563568 9399
520618 8472
585988 9399
508673 8472
563906 9399
506657 8472
579275 9399
527513 8472
563994 9399
563012 9399
562663 9399
520750 8472
526903 8472
28252 472
563189 9399
506784 8472
563241 9399
520890 8472
580939 9399
506916 8472
563129 9399
506676 8472
577865 9399
525658 8472
585144 9399
520398 8472
558135 9399
520316 8472
579647 9399
481269 8472
534922 9399
481572 8472
592265 9399
562 5
585461 9399
499242 8472
534549 9399
3854 56
533908 9399
533647 8472
592839 9399
481903 8472
534458 9399
481163 8472
576514 9399
588472 9399
534430 9399
499779 8472
507810 8472
9971 153
640973 9399
601774 8472
536147 9399
481921 8472
534966 9399
598559 9399
521625 8472
534476 9399
482539 8472
481893 8472
562719 9399
507719 8472
594243 9399
536541 8472
534098 9399
510583 8472
578822 9399
483131 8472
534176 9399
481298 8472
534142 9399
507206 8472
593661 9399
531173 8472
565748 9399
509383 8472
578468 9399
511238 8472
534117 9399
482182 8472
535483 9399
506938 8472
563089 9399
534924 9399
534975 9399
480565 8472
536658 8472
28715 472
583400 9399
506666 8472
534787 9399
482521 8472
576394 9399
507087 8472
534894 9399
515201 8472
562137 9399
514726 8472
563040 9399
534691 9399
481378 8472
510775 8472
563683 9399
481854 8472
534190 9399
482192 8472
534541 9399
481496 8472
563161 9399
556780 9399
480983 8472
481017 8472
534631 9399
507815 8472
562823 9399
506553 8472
545844 9399
534901 9399
535920 9399
482503 8472
518990 8472
572540 9399
522326 8472
580218 9399
28921 472
541906 8472
534109 9399
480905 8472
558909 9399
530697 8472
562989 9399
482305 8472
534778 9399
481427 8472
576647 9399
520214 8472
566495 9399
481499 8472
535656 9399
482183 8472
576847 9399
541126 8472
562789 9399
481707 8472
535062 9399
522545 8472
577762 9399
481912 8472
535590 9399
481936 8472
580214 9399
513531 8472
534470 9399
562575 9399
527336 8472
537710 8472
570359 9399
3819 56
534175 9399
481042 8472
534757 9399
482976 8472
593031 9399
543389 8472
578713 9399
520961 8472
571666 9399
507105 8472
568456 9399
508060 8472
534549 9399
483836 8472
535471 9399
481661 8472
534970 9399
481671 8472
536671 9399
10198 153
578951 9399
510469 8472
535308 9399
481234 8472
560331 9399
562149 9399
555327 9399
481547 8472
482040 8472
26787 472
534651 9399
506282 8472
565285 9399
534173 9399
534469 9399
481182 8472
482612 8472
534821 9399
499553 8472
28340 472
562593 9399
492949 8472
572959 9399
521410 8472
553284 9399
506243 8472
563687 9399
482803 8472
534954 9399
481464 8472
534727 9399
481566 8472
551147 9399
520886 8472
569990 9399
498589 8472
562276 9399
497625 8472
562796 9399
505394 8472
535612 9399
482047 8472
552746 9399
507984 8472
571058 9399
499455 8472
563058 9399
496567 8472
574246 9399
572093 9399
482251 8472
481786 8472
533823 9399
511271 8472
562764 9399
482548 8472
534710 9399
483115 8472
555787 9399
563548 9399
501435 8472
481993 8472
535599 9399
482601 8472
563516 9399
508732 8472
535931 9399
481821 8472
534298 9399
482975 8472
535861 9399
481631 8472
573066 9399
516628 8472
566851 9399
507887 8472
534927 9399
482211 8472
535216 9399
483959 8472
535388 9399
483302 8472
536393 9399
483026 8472
535507 9399
507497 8472
596535 9399
508165 8472
535942 9399
482224 8472
607566 9399
539539 8472
534432 9399
482400 8472
535234 9399
517474 8472
564215 9399
482567 8472
590625 9399
521498 8472
593775 9399
521527 8472
535292 9399
482593 8472
535367 9399
510306 8472
564238 9399
481911 8472
535302 9399
482294 8472
555822 9399
530308 8472
578286 9399
481243 8472
535783 9399
482171 8472
535660 9399
482217 8472
536122 9399
534891 9399
536019 9399
523382 8472
508410 8472
534188 9399
573439 9399
521219 8472
533274 8472
10158 153
578293 9399
534446 8472
535788 9399
482662 8472
569871 9399
508231 8472
534946 9399
482586 8472
536042 9399
538087 9399
577944 9399
521624 8472
522475 8472
28993 472
573829 9399
553688 8472
669692 9399
535300 9399
535980 9399
482529 8472
513821 8472
28224 472
583392 9399
521640 8472
632227 9399
522169 8472
610802 9399
571333 9399
482475 8472
536102 9399
482478 8472
513128 8472
564714 9399
523751 8472
579950 9399
482094 8472
589576 9399
522024 8472
563283 9399
495800 8472
587557 9399
524267 8472
600686 9399
521886 8472
579321 9399
545816 8472
583184 9399
522695 8472
536099 9399
482189 8472
569946 9399
509708 8472
563718 9399
482863 8472
535273 9399
483019 8472
555915 9399
508526 8472
555081 9399
483360 8472
535240 9399
